,rule,coef
435,SFxPalpDepress_1.0 <= 0.5 and SFxBasRet_1 > 0.5,-0.12283
285,ClavFro_1 <= 0.5 and NeuroD_nan > 0.5 and SFxPalpDepress_0.0 <= 0.5,-7.06957
513,OSICut_1 > 0.5,1.68726
503,SFxBasRet_1 > 0.5,-0.05411
502,SFxPalp_Yes <= 0.5 and SFxBasRet_1 <= 0.5 and AMSAgitated_1 > 0.5 and HemaSize_Small > 0.5,-4.25727
483,AMSOth_1 > 0.5 and Sedated_1.0 <= 0.5 and InjuryMech_PedesMV > 0.5,3.97173
433,SFxBasPer_0 > 0.5 and ClavPar_1 > 0.5,-2.215
512,OSIFlank_1 > 0.5 and High_impact_InjSev_Low > 0.5 and OSICut_1 <= 0.5,6.65905
249,InjuryMech_FallElev <= 0.5 and OSICut_1 > 0.5,-7.86135
507,SFxBasHem_1 <= 0.5 and ClavOcc_0 > 0.5 and ClavTem_1 > 0.5 and AMSAgitated_1 <= 0.5 and InjuryMech_OtherWheelCrash > 0.5,0.63453
479,ClavTem_1 > 0.5 and InjuryMech_OtherWheelCrash > 0.5,2.88822
500,AMSOth_1 > 0.5 and InjuryMech_Other > 0.5 and InjuryMech_FallStair <= 0.5 and HASeverity_Not applicable <= 0.5,2.88621
504,SeizLen_5-15 min > 0.5,1.92965
457,InjuryMech_BikeMV > 0.5 and NeuroDMotor_1 <= 0.5 and AMSRepeat_1 > 0.5,1.11916
437,InjuryMech_Assault <= 0.5 and SFxBasOto_0 > 0.5 and VomitLast_nan > 0.5,3.23573
229,SFxBasRet_1 > 0.5 and ClavPar_0 > 0.5,-16.37297
476,Sedated_1.0 > 0.5,-0.3712
450,ClavFace_0 > 0.5 and NeuroD_nan > 0.5,1.79238
455,NeuroDReflex_1 > 0.5,-0.54138
230,SFxBasHem_1 > 0.5 and AMSAgitated_1 > 0.5,2.2686
245,SFxPalp_No <= 0.5 and SFxPalpDepress_1.0 > 0.5 and AgeInMonth <= 147.0 and AgeInMonth > 1.5 and HemaLoc_Frontal > 0.5,-3.27659
467,ClavOcc_1 > 0.5 and AgeInMonth <= 0.5,-1.41307
443,NeuroD_nan <= 0.5 and NeuroDReflex_1 > 0.5,-0.10186
431,ClavTem_1 > 0.5 and SFxPalp_Yes > 0.5 and InjuryMech_OtherWheelCrash <= 0.5,-10.29241
232,SeizLen_5-15 min > 0.5 and Clav_1.0 <= 0.5,-6.17484
272,SFxPalpDepress_1.0 > 0.5 and ClavPar_92 > 0.5,2.37912
439,SFxPalpDepress_1.0 > 0.5 and SeizLen_5-15 min <= 0.5 and ClavOcc_92 > 0.5,4.51629
442,SFxBasRet_1 > 0.5 and ClavPar_0 <= 0.5,0.63882
469,ClavFro_1 > 0.5 and NeuroD_nan > 0.5 and SFxPalpDepress_0.0 <= 0.5,1.57256
488,SFxPalp_Unclear > 0.5 and AMSSlow_1 > 0.5 and AgeTwoPlus > 0.5,1.03092
446,SFxBasHem_1 > 0.5 and OSIExtremity_0 > 0.5,17.68101
441,SFxPalpDepress_0.0 > 0.5 and AMSSleep_1 > 0.5,1.04673
509,SeizLen_>15 min > 0.5,5.8786
235,OSIPelvis_1 > 0.5 and AMSRepeat_1 > 0.5,-9.39636
511,NeuroDOth_1 > 0.5 and InjuryMech_PedesMV > 0.5,7.55384
451,SeizLen_5-15 min > 0.5 and Clav_1.0 > 0.5,2.51098
244,VomitStart_1-4 hrs after event > 0.5 and SFxPalpDepress_92.0 > 0.5 and AMSRepeat_1 > 0.5 and InjuryMech_Sports > 0.5,-11.10867
231,InjuryMech_Assault > 0.5 and SFxBasOto_0 > 0.5 and VomitLast_nan > 0.5,-1.11943
293,HA_verb_nan > 0.5 and AMSAgitated_1 > 0.5,-6.14226
481,InjuryMech_FallElev > 0.5 and OSICut_1 > 0.5,4.88881
484,ClavPar_1 > 0.5 and SFxBasPer_1 > 0.5,3.4829
470,OSIAbdomen_1 > 0.5 and AgeInMonth <= 60.0 and LOCSeparate_Yes > 0.5,26.90627
241,OSIPelvis_1 <= 0.5 and SFxPalp_Unclear > 0.5 and HA_verb_nan > 0.5,-2.65403
447,NeuroD_0.0 <= 0.5 and SeizLen_1-5 min > 0.5 and NeuroDOth_0 <= 0.5,19.85117
